21711, 90281, 72967, 05503, 12937, 69034, 41030, 68091, 17638, 04312, 34828, 69725, 57524, 21182, 60774, 80665, 84818, 25430, 24811, 79223
47237, 44778, 36673, 83867, 91354, 99707, 49311, 80978, 75719, 49240, 13195, 01444, 24636, 60077, 24099, 62921, 61600, 67457, 64413, 05037
19568, 78220, 35663, 71195, 51626, 45039, 77247, 62720, 95779, 56349, 57617, 35939, 50268, 91626, 59597, 66624, 99670, 69411, 91774, 83562
11829, 74657, 24915, 89242, 43380, 72856, 40170, 20808, 91896, 31568, 01645, 92438, 12394, 59015, 48206, 46550, 38365, 74534, 74950, 35719
66277, 11031, 71756, 33372, 67183, 79151, 17801, 61339, 06335, 91958, 44141, 22397, 43466, 04121, 55732, 42133, 22676, 23083, 49806, 04648
35071, 73290, 87766, 40539, 30436, 88914, 58819, 00463, 86926, 12141, 92349, 50790, 64435, 68357, 37376, 74218, 00928, 54835, 69148, 83793
15843, 50694, 96710, 44834, 04545, 81295, 56492, 21116, 34614, 46070, 41764, 16268, 88962, 12929, 99701, 78628, 09429, 09529, 69122, 88021
89189, 29159, 57970, 32606, 89182, 48589, 58349, 64898, 41095, 11912, 81598, 70234, 29941, 01549, 71583, 21596, 54662, 26217, 78434, 01402
56695, 31323, 85285, 14011, 32970, 65922, 93335, 93137, 28380, 28043, 84422, 11996, 99138, 64290, 33265, 26478, 95636, 77599, 35520, 24084
81478, 36025, 96513, 52592, 19847, 57575, 52197, 18631, 95186, 20218, 41008, 97122, 19602, 81855, 59167, 55868, 05826, 78428, 08484, 65518
45677, 30844, 30057, 50024, 98748, 00950, 45182, 36791, 35491, 38088, 29443, 21552, 35511, 39511, 24516, 14628, 09572, 95376, 78116, 14226
89846, 21743, 04222, 73833, 86037, 59068, 90587, 49210, 63488, 92277, 16940, 34778, 08911, 76849, 39551, 53112, 38476, 94772, 16523, 22548
79100, 65681, 19951, 06985, 59940, 77937, 97492, 17820, 66442, 68969, 76915, 72718, 99742, 71354, 97079, 85881, 85984, 05219, 05868, 22919
35233, 34140, 23341, 06016, 49152, 13463, 32238, 89907, 88264, 86431, 86630, 10623, 45756, 48685, 85273, 46565, 94665, 61497, 14484, 81210
